Status,Progress,Duration (in seconds),Finished,ResponseId,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q1_13,Q6_1,Q40_1,Q40_2,Q40_3,Q3,Q4,Q5,Q8,Q37,Q7,Q9,Q10,Q35,Q32,Q34,Q13,Q14,Q15,Q15_5_TEXT,Q16,Q43_1,Q17,Q18,Q19,Q20,Q20_4_TEXT,Q21,Q21_7_TEXT,Q22,Q22_5_TEXT,Q23,Q23_7_TEXT,Q12,Q25,Q26,Q24,Q49
Response Type,Progress,Duration (in seconds),Finished,Response ID,Please rate how comfortable you are using these terms accurately. - Cisgender,Please rate how comfortable you are using these terms accurately. - Gender,Please rate how comfortable you are using these terms accurately. - Gender Expression,Please rate how comfortable you are using these terms accurately. - Gender Identity,Please rate how comfortable you are using these terms accurately. - LGBTQ,Please rate how comfortable you are using these terms accurately. - Nonbinary/Genderqueer,Please rate how comfortable you are using these terms accurately. - Queer,Please rate how comfortable you are using these terms accurately. - Sex,Please rate how comfortable you are using these terms accurately. - Sexual Orientation,Please rate how comfortable you are using these terms accurately. - Transgender,Please rate how comfortable you are using these terms accurately. - Transgender Man,Please rate how comfortable you are using these terms accurately. - Transgender Woman,Please rate how comfortable you are using these terms accurately. - Gender Affirmation Therapy,How confident would you feel counseling a trans patient on their cancer risk in your cancer clinic? - Counseling a trans patient,"How comfortable do you feel asking a trans patient or nonbinary patient the following: - Pronouns they use (she/her, he/him, they/them, zir, etc...)",How comfortable do you feel asking a trans patient or nonbinary patient the following: - Hormone use,How comfortable do you feel asking a trans patient or nonbinary patient the following: - Gender affirmation surgeries,"On average, what is your estimation of the number of patients you see each month?","To your knowledge, have you seen any transgender patients in your practice in a cancer setting?","Approximately, how many transgender patients have you seen?",Case 1: A patient you see in clinic is a trans man. Please explain how you would draw this individual on a pedigree and why.,Case 2: A patient you see in clinic is a genderqueer individual who was born with XX chromosomes. Please explain how you would draw this on a pedigree and why.,"Case 3: Below is a possible case example of a trans patient in a cancer clinic. Please choose the option that is the most similar to the way you anticipate counseling in this session. A 50-year-old trans woman is referred to genetic counseling due to a significant family history of prostate cancer. During the session, the patient informs you that she had a vaginoplasty and has undergone hormone replacement therapy for seven years. Other than a normal colonoscopy she recently had, she has had no cancer screening. Select all the topics that are relevant to this patient‰Ûªs medical care and her gender affirmation:","Case 4: Below is a possible case example of a trans patient in a cancer clinic. Please choose the option that is the most similar to the way you anticipate counseling in this session.You meet with a 26-year-old trans woman who tests positive for a BRCA1 mutation. The patient has not undergone any gender affirmation therapies or surgeries but has conveyed interest in doing so. Select all the topics that are relevant to this patient‰Ûªs medical care and her gender affirmation:","Case 5: Below is a possible case example of a trans patient in a cancer clinic. Please choose the option that is the most similar to the way you anticipate counseling in this session.A 35-year-old trans man is referred to you due to his family history of a mother with colon cancer at age 40 and maternal uncle with stomach cancer at age 45. He is found to have Lynch syndrome. The patient has not undergone any gender affirmation therapies or surgeries but has conveyed his interest in doing so. Select all the topics that are relevant to this patient‰Ûªs medical care and his gender affirmation:","Case 6: Below is a possible case example of a trans patient in a cancer clinic. Please choose the option that is the most similar to the way you anticipate counseling in this session.  A trans man ATM mutation carrier who has not had any gender affirmation therapies and his cisgender male partner, whom he is sexually active with, are seen by you in clinic to discuss his medical management. Select all the topics that you would discuss during the counseling session:","Case 7: Below is a possible case example of a trans patient in a cancer clinic. Please choose the option that is the most similar to the way you anticipate counseling in this session.A 16-year-old trans girl is post-pubescent and is seeking gender affirmation therapy via estrogen therapy. She is referred to your clinic due to her mother having a BRCA2 mutation.","If a trans patient was referred to you for genetic counseling, would you counsel them or would you refer them to a different genetic counselor?",Do you have resources in your clinic for LGBTQ services?,Have you had any education or training specific to transgender health?,What type of education or training have you had specific to transgender health? - Selected Choice,What type of education or training have you had specific to transgender health? - Other - Text,Would it be beneficial to your practice to have more education on transgender health implications to cancer?,"The World Professional Association for Transgender Health (WPATH) recommends that providers take an anatomical inventory of the organs each individual patient has at any given point in time. For example, a list of organs could be recorded in a chart, and subsequently updated, for each individual patient at an appointment. Suggested organs would include: testes, prostate, breasts, vagina, cervix, uterus, ovaries. Please indicate if you think this would be beneficial or not beneficial for your practice. - Beneficial: Not Beneficial",Please indicate your age.,Please indicate the year you graduated from your genetic counseling program.,How many years have you worked in a cancer setting? (years in clinic and/or research),Please indicate your sex assigned at birth. - Selected Choice,Please indicate your sex assigned at birth. - Other - Text,Please indicate your gender identity. - Selected Choice,Please indicate your gender identity. - Other - Text,Please indicate your pronouns. - Selected Choice,Please indicate your pronouns. - Other - Text,Please indicate your sexual orientation. - Selected Choice,Please indicate your sexual orientation. - Other - Text,"Do you have family and/or friends who identify as transgender, nonbinary, or genderqueer?",Please indicate the region in which you practice.,Please indicate the type of hospital in which you practice.,Please indicate your race.,Please indicate your ethnicity.
"{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""_recordId""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID1_6""}","{""ImportId"":""QID1_7""}","{""ImportId"":""QID1_8""}","{""ImportId"":""QID1_9""}","{""ImportId"":""QID1_10""}","{""ImportId"":""QID1_11""}","{""ImportId"":""QID1_12""}","{""ImportId"":""QID1_13""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID40_2""}","{""ImportId"":""QID40_3""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID35""}","{""ImportId"":""QID32""}","{""ImportId"":""QID34""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_5_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_4_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID21_7_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_5_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_7_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID24""}","{""ImportId"":""QID49""}"
0,100,538,1,R_W8pcisKoGTLiEff,4,5,4,4,4,2,4,5,5,5,5,5,4,3,2,4,4,1,2,,"I would draw a circle circumscribed inside a square to indicate the ""outside"" gender (male) and the biological sex (female) and would write under it what surgeries/therapies ","I would draw a diamond with 46, XX under it and write what surgeries/therapies if any","1,5",6,"1,2,3,4","1,2,4",4,1,2,2,,,1,4,24,2016,1,2,,2,,2,,1,,2,1,1,1,2
0,100,542,1,R_2aFxb9ag3KgDE44,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,1,2,,"I would likely ask the patient what their preference is, but I would generally draw as a square and write in XX or FTM","I would ask the patient their preference in this situation, but if they did not have a preference, I would draw a diamond with XX underneath it.  ","1,2,5","1,2,3,5,6","1,2,3,4","1,2,4",2,1,1,2,,,1,4,36,2009,2,2,,2,,2,,1,,1,4,1,1,2
0,100,1015,1,R_3pmt0GDwWWscdRc,3,5,4,4,5,3,2,5,5,5,5,5,4,4,5,5,4,1,1,2,"I have drawn the individual using an overlaying circle and square, and then writing their karyotype underneath. It's probably not right, but what I came up with. ",Same as above. ,"1,5","2,6","1,2,3,4,6","1,2,4",5,1,2,2,,,1,5,33,2010,2,2,,2,,2,,1,,1,4,7,1,2
0,100,1290,1,R_8kRJoKZHhlakp0h,4,5,4,4,5,4,4,4,5,5,5,5,3,4,3,3,4,1,2,,square w/circle inside - indicate genetic sex but acknowledge indenity,diamond with circle inside to indicate genetic sex but does not identify with one particular gender,"1,2,5","1,2,6","1,2,5","1,2,3,4,5",4,1,3,2,,,1,5,27,2015,1,2,,2,,2,,1,,2,4,2,1,2
0,100,662,1,R_1jJw4ndsOQcX6i8,2,5,4,5,5,4,2,5,5,4,4,4,4,3,2,5,5,2,1,1,I would draw the individual as a square with a circle inside.  The circle inside to represent their sex at birth and square to represent their personal gender identity.,I would probably draw a diamond as this is gender neutral and label XX underneath the symbol to indicate genetic sex.,"1,5","1,2,6","1,2,3,4,6","1,2,4",2,1,2,2,,,1,5,27,2015,1,2,,2,,2,,1,,2,2,2,1,2
0,100,2122,1,R_1dnNyPPNCnjAiVK,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,2,2,,"Square with note underneath denoting trans man and the patient's preferred pronouns. I've seen a lot of conversation on the Cancer SIG about noting biological sex (46,XX) on the pedigree or placing shapes inside of shapes, but these methods could still lead to confusion (i.e. if karyotype is not truly known or different people interpret shapes inside of shapes differently). I would love to see more standardization of pedigree nomenclature, but until then I would likely use the shape of the patient's gender identity with further description below the shape as appropriate (i.e. trans man, preferred pronouns, etc)","Diamond with note underneath stating genderqueer and 46,XX. Again, I would chose for my pedigree symbol to reflect the patient's gender identity as accurately as possibly, and I would use a diamond for a patient with a nonbinary gender identity. I'd denote genderqueer and the karyotype underneath the shape just like I would any other medical information that might be relevant to the case.","1,2,5","1,2,5,6","1,2,3,4,6","1,2,4,5",2,1,3,2,,,1,4,27,2016,1,2,,2,,2,,1,,1,2,3,1,2
0,100,866,1,R_4VCLKyHVn72vhv3,5,5,4,4,5,4,4,5,5,5,5,5,4,2,2,2,2,1,1,2,"I would draw the symbol as a square while I am seeing the patient, to avoid offending him. However, after the session, I would include a circle inside of the square, which is what NCCN has recently proposed as the correct symbol. I like to avoid putting ""XX"" or ""XY"" because, as most individuals are born with this configuration of chromosomes, this may not be genetically confirmed. This says to me that this person has had a karyotype, and it is know that they are XX or XY, which for most patients is not the case. ","I would use the diamond symbol to reflect gender fluidity, and put a circle inside, as this individual was born female. ","1,5","1,2,6","1,2,3,4","1,2,4",2,1,1,2,,,1,5,,2015,1,2,,2,,2,,1,,2,4,1,1,2
0,100,1113,1,R_6PBYPtYI3jnUYud,4,4,4,4,4,1,2,4,4,4,3,3,2,4,2,4,4,3,1,2,"Square with a circle inside. It is addressed in NCCN guidelines and shows that the male gender is the individual's identity, but that they are biologically female.","Possibly a diamond with a circle drawn inside and XX written underneath, as they do not identify as one specific gender but are biologically female.","1,2,5","1,3,5,6","1,2,3,4,6","1,2,4",2,1,3,2,,,1,5,27,2015,1,2,,2,,2,,1,,2,4,1,1,2
0,100,1275,1,R_3k4CQ2W7Ubszhzo,1,5,4,5,5,1,1,5,4,5,5,5,1,4,5,5,5,3,1,4,"I would ask what their preferred identity is.  The pedigree is a tool though, it doesn't change anything about who they are.  If we draw a circle, square, octagon, etc.  It doesn't define a person.  It is just an arbitrary way to assess risk.","Ask if they have a preferred gender.  If not, I would use XX but make a distinction in my notes.  It isn't that complicated.  If we are judging identity by a circle or square, we have bigger problems to work through.",1,7,"1,2",6,2,1,1,2,,,1,2,40,2005,4,3,,6,,6,,5,,2,4,3,1,2
0,100,1277,1,R_1CeIy9Sd1BwuSyf,5,5,5,5,5,4,2,5,5,5,5,5,5,4,4,5,4,1,2,,"square with explanation such as FTM or 46XX trans, need to respect patient, but also understand gender-specific risks","if no defined binary gender expression, would use a diamond with 46XX and explanation by symbol, for same reasons as described above","1,2,4","1,2,6","1,2,3,4,6","1,4,5",2,1,1,2,,,1,5,55,1990,1,2,,2,,2,,1,,1,2,1,1,2
0,100,886,1,R_3g029WHfuKS9MXH,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1,2,,"There is no standardized pedigree symbol for trans individuals at this point in time.  I have seen this discussed in numerous webinars, lectures, etc., and every clinic seems to have their own take on it.  At my office, we have decided that it would be appropriate to represent a trans man as a square with a circle inside of it (the individual's biological sex is female, but he outwardly identifies as being male).","I would represent this individuals with a circle on the pedigree, representing the patient's biological sex.  I would make sure, though, to ask the patient which pronoun is preferred and make a note of their preference on the pedigree.","1,2,5","1,2,6","1,2,3,4,6","1,2,3,4,5",4,1,2,2,,,1,2,28,2013,2,2,,2,,2,,7,Demisexual (gray-asexual),1,2,3,1,2
0,100,5112,1,R_3erIsJ7JHw4aBD5,5,5,5,5,4,4,2,5,5,4,4,4,2,3,4,2,2,2,2,,"I would draw a square with ""MTF"" under it. This accurately shows how he identifies, but also gives the correct medical information.","I would draw a diamond, notating the chromosomal sex underneath. This way, medical information is conveyed in a way that does not offend the patient.","1,5",1,"1,3,4","1,2,3",4,1,2,2,,,1,4,25,2017,1,2,,2,,2,,1,,1,5,2,1,2
0,100,859,1,R_3fe2k5TLiOKChEp,1,5,4,4,4,1,2,5,5,4,2,2,4,5,4,5,5,1,1,2,"Female (circle) on pedigree, with note on side saying that patient identifies as male. My feeling is that the pedigree should show biological sex as it would show up on a karyotype so that inheritance patterns can be properly identified. Cultural or personal identification should of course be noted and respected, but it doesn't override biological sex on a pedigree, especially since the pedigree is for internal use and not seen by the patient.","Female (circle) on pedigree, with note on side saying that patient identifies as genderqueer. As stated above, I feel that the pedigree should show biological sex as it would show up on a karyotype so that inheritance patterns can be properly identified. Cultural or personal identification should of course be noted and respected, but it doesn't override biological sex on a pedigree, especially since the pedigree is for internal use and not seen by the patient.","1,5",6,"1,2,3,4","1,2,4",4,1,2,2,,,2,4,37,2009,3,1,,1,,1,,1,,1,6,2,1,2
0,100,961,1,R_1d0w6RudmledpSJ,4,5,4,5,5,4,2,5,5,5,5,5,5,5,5,5,4,2,1,2,"square with a circle inside, shows person is born a woman but identifies as a man","I don't know technically, but might draw a diamond (which I use for unknown gender) with a circle inside to show born a woman but does not identify with male or female.","1,2,5",6,"1,2,3,4","1,2,4",4,1,2,2,,,1,5,58,2012,2,2,,2,,2,,1,,1,4,3,1,2
0,100,2652,1,R_2hjScSlnvj3NK5v,4,5,4,4,5,4,3,4,5,4,4,4,4,4,3,5,5,2,1,2,"Square around a circle, indicating assumed female sex chromosomes, identifying male",Diamond with XX underneath,"1,2,5","1,2,6","1,2","1,3,4",4,1,2,2,,,1,4,33,2009,3,2,,2,,2,,1,,2,5,5,1,2
0,100,799,1,R_3Mt9nsHN1IWntx4,5,5,5,5,5,4,5,5,5,5,5,5,4,4,4,4,4,3,2,,"diamond shape with FTM written underneath because this is the practice published a few years ago by Robin Bennett and others, and I know that they worked with transgender individuals to arrive at this solution","diamond shape with 46,XX and ""genderqueer"" written below. I would want to record their preferred terminology so that I (and others in clinic) would remember and use it.","1,5","1,2,6","1,2,3,4,6","1,2,4",2,1,1,2,,,1,4,41,2016,1,2,,2,,2,,1,,1,,1,1,2
0,100,654,1,R_3qmm1oDf17GhO0f,1,5,2,5,5,1,1,5,5,5,2,2,1,1,1,5,2,3,2,,I get confused with the words- if he was a male at birth I would draw a square for XY. If he is male but was XX at birth I would draw a circle.,"XX is a circle, in my opinion it doesn't matter what ""gender"" they associate themselves with if I am in a genetics consult with them",1,"1,2","1,2,3,4,6","1,2,4",5,1,2,2,,,2,1,26,2015,2,2,,2,,2,,1,,2,1,1,1,2
0,100,858,1,R_2U3LmmBFVBQV89r,5,5,5,5,5,4,4,5,5,5,5,5,5,3,4,4,4,2,1,1,A square with XX written underneath after running it by him to see if that was ok with him. This is based on the standard pedigree nomenclature publication. ,"I would explain our pedigree symbols and the option of being drawn as a circle, square, or diamond to draw their preference. I would write XX underneath. I would go with a diamond with XX underneath if they have no prefence because it seems like the most intuitive way to capture a genderqueer individual. ","1,2,5","1,2,6","1,2,3,4,6","1,2,4,5",2,1,1,1,"3,4",,1,5,26,2016,1,2,,2,,2,,7,Pansexual,1,1,1,1,2
0,100,1239,1,R_2WDo0D52VHOuaIp,4,4,2,3,5,3,3,5,5,5,4,4,2,3,4,5,3,2,2,,Either a circle in a square or a square in a circle; I forget which way it goes for trans man vs trans woman.,"Circle since that's her biological sex and her gender is more in-between, so not making me feel like I should specifically note something male.","1,4,5","1,2,6","1,2,3,4","1,2,4",4,1,1,2,,,1,4,24,2017,1,2,,2,,2,,1,,2,6,3,1,2
0,100,11335,1,R_V3j7dGdZJt4L3dT,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,1,1,Male symbol with writing underneath indicating the patient is transgender female to male. I would use the male symbol to indicate the patient's gender identity but he explanation to show which gendered cancers the patient is at risk for. ,A diamond with subscript indicating the patient is biologically female. Or we need a new symbol because our symbols are binary. I would also consider explaining the symbols we use and ask the patient what they would prefer I use. ,"1,5","1,6","1,2,3,4,5","1,2,4,5",2,1,1,2,,,1,5,25,2017,1,2,,2,,2,,1,,2,4,2,1,2
0,100,22143,1,R_svqRnMkTJFEGTYt,1,5,4,4,4,3,1,5,4,5,5,5,3,5,4,5,5,2,2,,depends on the indication,depends on the indication,"1,5","1,6","1,2,3,4,5","1,2,4",1,1,2,2,,,1,5,28,2015,1,2,,2,,2,,1,,2,4,1,1,2
0,100,1217,1,R_5mvijIHQNe1FpUl,4,4,4,4,4,2,4,5,5,5,4,4,2,4,5,5,5,2,1,2,"Square with XX underneath, based on Pedegree nomenclature",I would draw this person as a circle on my Pedegree because of the XX chromosomes because I was not informed of a specific identity aside from biologic,"1,5",6,"1,2,3,4","1,2,4",5,1,1,2,,,1,2,53,1989,4,2,,2,,2,,1,,1,2,1,1,2
0,100,2561,1,R_2WwXpHSFdxkJRY4,2,5,5,5,5,4,2,5,5,4,5,5,5,3,4,4,4,2,2,,A square with a circle inside? I might do a square and write FTM underneath. I might ask the individual how they would like to be represented.,"Probably a diamond with 46, XX underneath. Since a diamond does not specify gender, but the person's sex at birth might be important from a medical standpoint. We need better symbols!","1,2,5","1,2,5,6","1,2,3,4,6","1,2,4,5",5,1,3,2,,,1,4,40,2014,1,2,,2,,2,,1,,1,6,2,5,2
0,100,1470,1,R_PzxskQjw2wuZClH,2,5,4,4,4,2,2,5,4,4,2,2,2,4,2,4,4,1,2,,I would draw them as a square and then put FTM underneath to indicate they are genetically female but transgender male. It needs to be clear they are genetically female as their sex impacts cancer risks. ,I would draw them as a diamond and mark underneath XX to indicate they are genetically female since that is important for cancer risks. ,"1,2,5","1,2,6","1,2,3,4,6","1,2,4,5",4,1,3,1,1,,2,1,26,2015,1,1,,1,,1,,1,,1,4,3,1,2
0,100,612,1,R_1DB7uM6N1MnGBt3,1,5,5,5,5,1,1,5,5,5,5,5,3,4,4,4,4,3,2,,"A square with 46,XX written underneath",I don't know,"1,5","1,2,6","1,2,3,4,6","1,2,4,5",1,1,2,2,,,1,3,31,2010,2,2,,2,,2,,1,,2,4,7,1,2
0,100,1076,1,R_OMUtxaDaOZDer8l,4,5,5,5,5,4,4,5,5,5,5,5,4,3,5,5,5,1,1,1,"I would likely draw a circle inside of a square to represent that this individual was biologically defined as a female, however identifies as a male","Hmmm, this is a tough one. Since I wouldn't want to define this individual in a way that does not represent how they identify, I may define my own symbol and state this symbol represents nonbinary/genderqueer--and then list their XX chromosome complement underneath that symbol as a way to document their biological sex.","1,5","2,6","1,2,3,4","1,2,4",4,1,2,2,,,1,5,28,2016,1,2,,2,,2,,1,,1,2,"1,2",1,2
0,100,838,1,R_1k15sNAAwsAKHvw,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,3,2,,Square with greek female to male symbols below the square. The square represents how the individual identifies and the greek symbols define the transition,"Diamond with 46,XX under the symbol. The diamond does not represent one gender or the other. I would only use 46,XX if they have had a karyotype.","1,2,5","1,2,6","1,2,3,4,6","1,2,4",2,1,1,2,,,1,5,27,2014,2,2,,2,,2,,1,,1,3,1,1,2
0,100,746,1,R_2zXRSwurJXxzYzT,5,4,4,4,5,5,4,4,4,5,5,5,4,4,5,4,5,1,1,1,Square - Trans FTM written below and info on existence of pertinent tissue,"Circle (sensitive to gender identity and pronouns, but discuss that we are interested in biological sex and tissue for risk assessment purposes only)","1,5","1,2,6","1,2,3,4,6","1,2,4",2,1,3,1,"1,2",,1,5,27,2015,1,1,,1,,1,,1,,1,3,4,1,1
0,100,635,1,R_3dET2xLgoJY6DDb,4,5,4,2,4,2,1,4,2,4,4,4,1,2,4,4,2,1,2,,square with an xx under them,diamond with an xx under them,"1,5","2,4,6","1,2,3,4,6","1,2,4",1,1,2,1,3,,1,5,29,2012,2,2,,2,,2,,1,,2,2,3,1,2
0,95,734,0,R_XHCCIyFHxschej7,5,5,4,5,5,4,4,5,5,5,4,4,4,4,5,5,5,1,1,2,"I would use a square symbol and write 46,XX under the symbol because I believe that is the correct nomenclature to describe someone whose sex is female that identified as a male.",I would use a circle symbol because I am not aware of any accepted nomenclature for genderqueer individuals and this person's sex is female.,"1,2,5","1,2,5,6","1,2,3,4,6","1,2,5",4,1,2,2,,,1,4,35,2006,3,2,,2,,2,,1,,2,2,1,1,2
0,100,761,1,R_1exhvVE3zIyhIpZ,4,5,4,5,5,4,5,5,5,5,5,5,4,4,3,4,4,1,2,,"square outside, circle entirely contained inside. perhaps a note underneath indicating born female.","diamond shape, with text underneath noting sex chromosome status (if actually confirmed)","1,5","1,2,6","1,2,3,4,6","1,2,4",2,1,3,2,,,1,5,32,2010,1,1,,1,,1,,2,,1,6,1,2,2
0,100,488,1,R_2aJflKojsgu0e91,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,2,2,,"Draw a square to represent a male, but denote ""FtM"" underneath","Draw a diamond and denote ""XX, non-binary gender"" underneath","1,4,5","1,2,6","3,4","1,2,4",4,1,3,2,,,1,4,26,2016,1,2,,2,,2,,1,,1,2,1,1,2
0,95,785,0,R_1eQPsx2KIhy9tnq,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,2,1,2,with a circle and square,circle,5,"1,2,6","1,2,3,4,6","1,2,4",5,1,2,1,3,,3,5,53,1996,4,2,,2,,2,,1,,1,2,1,2,2
